Reusing configuration cache.
> Task :material3:preBuild UP-TO-DATE
> Task :accessibility:preBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :memory:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :accessibility:preDebugBuild UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :material3:preDebugBuild UP-TO-DATE
> Task :app:syncMuseWebAssets UP-TO-DATE
> Task :accessibility:generateDebugResources UP-TO-DATE
> Task :material3:generateDebugResources UP-TO-DATE
> Task :material3:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:processDebugNavigationResources UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :material3:javaPreCompileDebug UP-TO-DATE
> Task :accessibility:javaPreCompileDebug UP-TO-DATE
> Task :memory:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :memory:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :memory:javaPreCompileDebug UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :material3:packageDebugResources UP-TO-DATE
> Task :accessibility:packageDebugResources UP-TO-DATE
> Task :ai:generateDebugBuildConfig UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :memory:generateDebugResources UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :material3:parseDebugLocalResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:parseDebugLocalResources UP-TO-DATE
> Task :memory:packageDebugResources UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :material3:generateDebugRFile UP-TO-DATE
> Task :memory:parseDebugLocalResources UP-TO-DATE
> Task :accessibility:generateDebugRFile UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :memory:generateDebugRFile UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :accessibility:compileDebugAidl UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :material3:compileDebugKotlin UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :material3:compileDebugJavaWithJavac NO-SOURCE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :material3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :accessibility:compileDebugKotlin UP-TO-DATE
> Task :accessibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :accessibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory:kspDebugKotlin UP-TO-DATE
> Task :memory:compileDebugKotlin UP-TO-DATE
> Task :memory:compileDebugJavaWithJavac NO-SOURCE
> Task :memory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:732:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:739:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:758:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:765:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:772:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:779:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:798:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:805:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:824:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:831:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:850:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:857:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:864:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:883:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:890:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:897:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:916:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:923:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:942:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:949:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:956:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:975:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:994:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1001:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1020:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1039:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1058:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1065:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1072:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1091:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1098:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1105:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1124:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1131:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1150:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1169:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1176:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1195:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1202:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1209:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1228:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1235:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1242:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1261:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1268:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1275:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1294:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1301:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1308:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1327:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1334:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1353:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1360:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1367:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1386:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1393:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1400:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1419:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1426:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1433:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1452:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1459:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1466:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1485:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1492:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1511:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1518:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1537:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1544:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1563:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1582:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1589:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1596:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1615:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1622:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1641:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1648:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1655:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1674:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1681:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1700:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1719:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1738:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1745:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1764:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1771:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1778:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1797:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1816:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1823:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1830:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1837:9 Unresolved reference 'path'.
